id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,gender,color,size,pattern,google_product_category,default_product,variant
BBDCBKS19_70,"Berry Balance De Cuisine Berry 5kg/1g  Blanc KS19","Modèle : BEURER , Coulzue : Blanc , Dimensions: 20 x 14,5 x 1,65 cm , Taille des chiffres : 20 mm , Ultra plate : seulement 16.5 mm de hauteur témoin de liquide",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-2-6.png,https://cakado.com/produit/berry-balance-de-cuisine-berry-5kg-1g-blanc-ks19/,"divers","BEURER",80TND,in stock,BBDCBKS19_70,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,80TND,new,published,,,,,638,,
CD6VL25CL_62,"Coffret De 6 Verres Luna 25 Cl","Coffret de 6 Verres Luna PASABAHCE - Capacité des Verres: 25 CL - Idéal pour toutes les ambiances de table - Verre de Qualité - Haute résistance contre les rayures et autres dommage Transparent - Design simple",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-1-8.png,https://cakado.com/produit/coffret-de-6-verres-luna-25-cl/,"Service Des Boissons","una PASABAHCE",11.8TND,in stock,CD6VL25CL_62,,"https://cakado.com/wp-content/uploads/2021/07/Untitled-design-15.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,11.8TND,new,published,,,,,638,,
SBAME7VH_95,"Scarlett Batteur à main électrique 7 vitesse HE133","Marque Openspaceshop 
Couleur Blanc et Inserts en Gris 
Puissance 180 Watts 
Voltage 220 Volts 
Dimensions du colis 19.2 x 15.8 x 7.8 cm; 760 grammes 
Nombre de vitesses 7",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-2-5.png,https://cakado.com/produit/scarlett-batteur-a-main-electrique-7-vitesse-he133/,"Petits Électroménagers","CAKADO",40TND,in stock,SBAME7VH_95,,"https://cakado.com/wp-content/uploads/2021/07/Untitled-design-1-7.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,40TND,new,published,,,,,638,,
NDPMHMA3LI_91,"Nicer Dicer Plus Mini Hachoir Manuel A 3 Lames Inox Avec Corde","Mini Hachoir Manuel - A 3 Lames Inox - Pour Fruits & Légumes Ail Persil - Avec CordeMini hachoir manuel avec une grande capacité utilisée pour la viande, les légumes, comme la salade, l'oignon ect assez bon pour la maison ou le camping de voyage.Parfait pour la préparation des pièces de bébé.  Haut rendement: Puissant et brusquem",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-13.png,https://cakado.com/produit/nicer-dicer-plus-mini-hachoir-manuel-a-3-lames-inox-avec-corde/,"Petits Électroménagers","CAKADO",15TND,in stock,NDPMHMA3LI_91,,"https://cakado.com/wp-content/uploads/2021/07/Untitled-design-1-6.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,15TND,new,published,,,,,638,,
FEMBMACP_87,"Fouet Electrique  Mini Barboteur  Mousseur à Café Portable  Marron"," Fouet électrique conception facile et pratique  notre mousseur à lait portable est alimenté par 2 piles AA (non incluses), vous n'avez donc pas à vous soucier des tracas de fils et des prises de courant , appuyez sur le bouton de la poignée, le mousseur à lait commencera à créer instantanément une mousse crémeuse sur le lait. Dans les 30 secondes, vous avez une tasse remplie de mousse crémeuse et prête à aller dans votre café au lait. 
 
  Opération en un clic, simple et rapide . 
   Non seulement excellent dans le lait moussant, il est également un excellent outil pour les aliments liquides tels que les soupes aux œufs, les cocktails , etc. 
  Machine à mousse de lait à main: qui est une conception ergonomique confortable, faite de la meilleure qualité en acier inoxydable et fonctionnant avec une rotation à grande vitesse de la tige du fouet en acier inoxydable, est parfaite pour une utilisation polyvalente.",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-11.png,https://cakado.com/produit/fouet-electrique-mini-barboteur-mousseur-a-cafe-portable-marron/,"Petits Électroménagers","CAKADO",20TND,in stock,FEMBMACP_87,,"https://cakado.com/wp-content/uploads/2021/07/Untitled-design-2-3.png,https://cakado.com/wp-content/uploads/2021/07/Untitled-design-1-4.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,20TND,new,published,,,,,638,,
HBAME7VB200G_85,"Hommer Batteur à main  électrique  7 vitesse  Blanc  200W","Mélangeur de main 200 W de la vitesse 7 de Cyber ​​avec 2 replis supplémentaires Batteurs en fer chromé ou crochets à pétrir Facile à nettoyer Bouton d'éjection pour un batteur facile à enlever et à nettoyer.Puissance: 200 W 
Matière des lames: Acier inoxydable",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-8.png,https://cakado.com/produit/hommer-batteur-a-main-electrique-7-vitesse-blanc-200w/,"Petits Électroménagers","CAKADO",30TND,in stock,HBAME7VB200G_85,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,30TND,new,published,,,,,,,
LHRHHMV13_107,"Le hachoir rapide Hachoir Manuel à viande de Légumes Fruits 1300ML","Équipez votre cuisine d'un ustensile aussi simple et pratique que peu encombrant, et ne vous fatiguez plus à couper au couteau, cube par cube, vos fruits et légumes ! 
Fonctionnant sans électricité, le hachoir est pourvu d'un système de rotation à fil, qu'il suffit de tirer pour enclencher le mécanisme.",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-7.png,https://cakado.com/produit/le-hachoir-rapide-hachoir-manuel-a-viande-de-legumes-fruits-1300ml/,"Petits Électroménagers","CAKADO",28TND,in stock,LHRHHMV13_107,,"https://cakado.com/wp-content/uploads/2021/07/Untitled-design-2-1.png,https://cakado.com/wp-content/uploads/2021/07/Untitled-design-1-2.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,28TND,new,published,,,,,638,,
MFMMHAV_105,"Multi Function Meat Mincer Hachoir à viande Numero 1","Toutes les pièces peuvent être facilement assemblées et démontées pour le nettoyage. Nouveau design, peut vous aider à gagner du temps et des efforts pour faire du hachis, outil de hachoir parfait pour la fabrication de boulettes 
Convient pour la cuisine à domicile, le restaurant, l'hôtel, la cantine et le boucher, etc.",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-6.png,https://cakado.com/produit/multi-function-meat-mincer-hachoir-a-viande-numero-1/,"Petits Électroménagers","CAKADO",48TND,in stock,MFMMHAV_105,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,48TND,new,published,,,,,638,,
HAVTLEDF_103,"Hachoir À Viande Trancheur Légumes Et De Fromage","Hachoir À viande Matériel: de Haute Qualité en plastique et lame en acier inoxydable Hachoir À viande Saucisse Cuisson Condiments (ail cassé, cassé gingembre, cassé poivre, etc.) Hachoir de fruit et de legume",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-5.png,https://cakado.com/produit/hachoir-a-viande-trancheur-legumes-et-de-fromage/,"Petits Électroménagers","CAKADO",30TND,in stock,HAVTLEDF_103,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,30TND,new,published,,,,,638,,
RRE800G1_101,"Royal Résistance Électrique 800 W","LE resistance électrique est un produit efficace, qui protège l'environnement , économique et pratique. Elle est adaptée pour les familles, écoles, usines, unités, et d'autres domaines, réchauffer ses repas au bureau et d'autres objets de chauffage, cuisson, etc.Cette plaque chauffante électrique simple avec contrôle de la température réglable et fonction de coupure thermique intégrée vous assurera une expérience de cuisson agréable, confortable",https://cakado.com/wp-content/uploads/2021/07/unnamed-file.png,https://cakado.com/produit/royal-resistance-electrique-800-w/,"Petits Électroménagers","Royal",25TND,in stock,RRE800G1_101,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,25TND,new,published,,,,,638,,
WPA_119,"Winox Faitout Avec Couvercle MAGMA 24 Cm   Super Résistante  7 Couches","Marque : Winox 
  Matière : Aluminium + téflon 
  Couleur : Magma 
  Diamètre : 24 cm 
  Nombre de pièces : 2 
  Pays de fabrication : Tunisie 
  Fabricant : Groupe Sopal 
  Revêtement anti-adhésif 7 couches 
  Durable et résistante",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-4.png,https://cakado.com/produit/winox-faitout-avec-couvercle-magma-24-cm-super-resistante-7-couches/,"cocotte couscoussier","Sopal",54TND,in stock,WPA_119,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,54TND,new,published,,,,,638,,
WCACG_121,"Winox Couscoussier Avec Couvercle Gamme GRANITE   5L   Super Résistante   7 Couches","Marque : Winox 
  Matière : Acier inoxydable 
  Couleur : Gris 
  Pays de fabrication : Tunisie 
  Capacité : 5 L 
  Nombre de pièces : 3 
  Fabricant : Groupe Sopal 
  Diamètre : 25 cm 
  7 couches anti-adhésives",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-3.png,https://cakado.com/produit/winox-couscoussier-avec-couvercle-gamme-granite-5l-super-resistante-7-couches/,"cocotte couscoussier","Sopal",84TND,in stock,WCACG_121,,"https://cakado.com/wp-content/uploads/2021/07/qsdqsdq.png,https://cakado.com/wp-content/uploads/2021/07/qsdsq.pngl_.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,84TND,new,published,,,,,638,,
AMHR500W_109,"Arnica Mini Hachoir Rapid Plus 500W Made in Turkey GH21132","Puissance : 500 W 
  Capacité de la trémie : 1300 ml 
  Lame principale du hachoir 
  Utilisation pratique 
  Lame supérieure supplémentaire • 
  Protège-lame 
  Trémie transparente extra durable • 
  Lame double couche en acier inoxydable 
  Bol hachoir",https://cakado.com/wp-content/uploads/2021/07/1-18.png,https://cakado.com/produit/arnica-mini-hachoir-rapid-plus-500w-made-in-turkey-gh21132/,"Petits Électroménagers","CAKADO",74TND,in stock,AMHR500W_109,,"https://cakado.com/wp-content/uploads/2021/07/2-15.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,74TND,new,published,,,,,638,,
CL13PV_111,"Coupe Légumes 13 Pièces  Vert","Matière : Plastique 
  Couleur : Vert- pistache 
  Matière de lame : Acier inoxydable 
  Dimensions (L*l*H) : 27.5*10*8.5",https://cakado.com/wp-content/uploads/2021/07/2-14.png,https://cakado.com/produit/coupe-legumes-13-pieces-vert/,"Petits Électroménagers","CAKADO",29TND,in stock,CL13PV_111,,"https://cakado.com/wp-content/uploads/2021/07/1-17.png,https://cakado.com/wp-content/uploads/2021/07/3-8.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,29TND,new,published,,,,,638,,
SD7AECA_113,"Set De 7 Pots À Épices En Céramique Avec Support En Bambou - 7 Pièces","Matière : Céramique + bambou 
  Couleur : Blanc 
  Nombre de pièces : 7 
  1 Support 
  Dimensions (L*l*H) : 32*10.5*23 cm",https://cakado.com/wp-content/uploads/2021/07/Untitled-design-1.png,https://cakado.com/produit/set-de-7-pots-a-epices-en-ceramique-avec-support-en-bambou-7-pieces/,"Boîte De Conservation","CAKADO",29TND,in stock,SD7AECA_113,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,29TND,new,published,,,,,638,,
HALVM1.5_115,"Hachoir À Légumes-Viande Manuel 1.5 L","Couteau en acier inoxydable et corps en plastique alimentaire. 
  Parfait pour faire des salades rapides ou cuisine des légumes. 
  Utilisation manuelle et simple par tourner seulement la poignée résistante à l'usure, ne pas blesser les mains et ne pas nécessiter ni batterie ni électricité. 
  Il est idéal pour les petites cuisines, les maisons mobiles, Voyage et le camping, facile à transporter et à stocker. 
  Matière : Acier inoxydable + Plastique 
 
  Capacité : 1.5 L 
  Dimensions (L*l*H) : 18*18*14 cm",https://cakado.com/wp-content/uploads/2021/07/1-16.png,https://cakado.com/produit/hachoir-a-legumes-viande-manuel-1-5-l/,"Petits Électroménagers","CAKADO",17TND,in stock,HALVM1.5_115,,"https://cakado.com/wp-content/uploads/2021/07/2-13.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17TND,new,published,,,,,638,,
WCACSM5S_117,"Winox Couscoussier Avec Couvercle Série MAGMA 5L Super Résistante 7 Couches","Une matière en inox 18/10 inoxydable et un fond 3 couches avec une dalle d’aluminium à l’intérieur vous garantissent une répartition homogène de la chaleur, un respect total des saveurs et une résistance totale aux frottements. 
  Structure en fonte d'aluminium avec revêtement anti-adhésif. 
  Avec Poignées thermorésistantes en bakélite noire antidérapante. Ce couscoussier est également utile pour toutes les cuissons vapeur. 
  Cuisine saine, parfaite antiadhésive et nettoyage facile jour après jour. 
  Cuisson tous feux dont induction. 
  Compatible lave-vaisselle. 
  Un assortiment riche. 
  Dure longtemps.",https://cakado.com/wp-content/uploads/2021/07/1-15.png,https://cakado.com/produit/winox-couscoussier-avec-couvercle-serie-magma-5l-super-resistante-7-couches/,"cocotte couscoussier","CAKADO",82TND,in stock,WCACSM5S_117,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,82TND,new,published,,,,,638,,
167221GRC021990-cons_81,"Set 6 Verres Bormioli Rocco Barolo ii 48 Cl","Fabriqués en « star glass » : un verre très transparent et 100 % recyclable 
  Contenance : Verre  480 ml - 16 1/4 oz 
  Dimensions: h 195 mm - 7 3/4'  Ø 99 mm - 4' 
  Peuvent être mis au lave-vaisselle",https://cakado.com/wp-content/uploads/2021/07/set-6-verres-bormioli-rocco-barolo-ii-48-cl.png,https://cakado.com/produit/set-6-verres-bormioli-rocco-barolo-ii-48-cl/,"Service Des Boissons","CAKADO",48TND,in stock,167221GRC021990-cons_81,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,48TND,new,published,,,,,638,,
B2S1.5AME_97,"Blender 2 speed-1.5L  avec Moulin èpices","Couleur : Neute gris 
Modèle : 2020 
Gamme de produits : 2020 
Taille (Longueur x Largeur x Hauteur cm) : H35 x L18 
Poids (kg) : 1",https://cakado.com/wp-content/uploads/2021/07/1-14.png,https://cakado.com/produit/blender-2-speed-1-5l-avec-moulin-epices/,"Batterie de cuisine","CAKADO",80TND,in stock,B2S1.5AME_97,,"https://cakado.com/wp-content/uploads/2021/07/2-12.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,80TND,new,published,,,,,638,,
8414270050122_135,"Mortier En Bois Gm 12cm","Mortier en bois avec poignée 12 cm Fabriqué en Espagne avec du bois de pin Haute qualité Comprend la main Convient pour un usage alimentaire Nettoyage facile Dimensions: diamètre extérieur 12 cm, diamètre intérieur supérieur 9 cm, diamètre inférieur 7,5 cm, hauteur 8,5 cm et maillet 16x3,5 cm.",https://cakado.com/wp-content/uploads/2021/07/Untitled-design.png,https://cakado.com/produit/mortier-en-bois-gm-12cm/,"divers","CAKADO",19.6TND,in stock,8414270050122_135,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,19.6TND,new,published,,,,,638,,
wfd24cac_123,"Winox Faitout De 24 Cm Avec Couvercle Série DIAMOND   Résistance Extrême   7 Couches","Marque : Winox 
  Matière : Aluminium + téflon 
  Couleur : Noir 
  Diamètre : 24 cm 
  Nombre de pièces : 2 dont 1 faitout avec un couvercle en verre 
  Pays de fabrication : Tunisie 
  Fabricant : Groupe Sopal 
  Durable et résistante 
  7 couches",https://cakado.com/wp-content/uploads/2021/07/fgdfghd_2.jpg,https://cakado.com/produit/winox-faitout-de-24-cm-avec-couvercle-serie-diamond-resistance-extreme-7-couches/,"cocotte couscoussier","CAKADO",50TND,in stock,wfd24cac_123,,"https://cakado.com/wp-content/uploads/2021/07/qsssss_2.png,https://cakado.com/wp-content/uploads/2021/07/m.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,50TND,new,published,,,,,638,,
BBMCR500R_83,"Baya Broyeur - Multifonction - Chopper Rapide - 500 ml - Rose","Le hachoir est parfait pour trancher et mélanger des salades de légumes/fruits, couper divers aliments pour bébé, hacher des noix, des herbes, des légumes, de la viande etc.. 
Fonctionnant sans électricité, ce hachoir à main est idéal pour les petites cuisines, les véhicules de camping, les voyages, les pique-niques et le camping.",https://cakado.com/wp-content/uploads/2021/07/1-13.png,https://cakado.com/produit/baya-broyeur-multifonction-chopper-rapide-500-ml-rose/,"Batterie de cuisine","CAKADO",18TND,in stock,BBMCR500R_83,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,18TND,new,published,,,,,638,,
tpc24aa5_133,"Tem Poêle CIELO  24 Cm Anti-Adhésive  5 Couches","Marque : Tem 
  Matière : Acier inoxydable 
  Couleur : Gris 
  Diamètre : 24 cm 
  Pays de fabrication : Italie 
  5 couches anti-adhésives 
  Certifié pour éco label",https://cakado.com/wp-content/uploads/2021/07/1-10.png,https://cakado.com/produit/tem-poele-cielo-24-cm-anti-adhesive-5-couches/,"cuisine, Poêle Sauteuse","CAKADO",15.9TND,in stock,tpc24aa5_133,,"https://cakado.com/wp-content/uploads/2021/07/2-8.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,15.9TND,new,published,,,,,638,,
GR1TOSCANAP4_139,"Poêle Anti-Adhésive - Capri- Revêtement Granit - 28 Cm","Marque : OSCAR 
  Compatibilité tous feux, Compatibilité lave-vaisselle 
  Revêtement granit anti adhésif 
  Made in Italie 
  Diamètre 28 cm 
  Garantie : 1 an",https://cakado.com/wp-content/uploads/2021/07/1-7.png,https://cakado.com/produit/poele-anti-adhesive-capri-revetement-granit-28-cm/,"Poêle Sauteuse","CAKADO",97.6TND,in stock,GR1TOSCANAP4_139,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,97.6TND,new,published,,,,,638,,
WSACD24RE7C_129,"Winox Sauteuse Avec Couvercle DIAMOND 24 Cm  Résistance Extrême 7 Couches","Marque : Winox 
  Matière : Aluminium + téflon 
  Couleur : Noir 
  Diamètre : 24 cm 
  Nombre de pièces : 2 
  Pays de fabrication : Tunisie 
  Fabricant : Groupe Sopal 
  Durable et résistante 
  7 couches",https://cakado.com/wp-content/uploads/2021/07/1-6.png,https://cakado.com/produit/winox-sauteuse-avec-couvercle-diamond-24-cm-resistance-extreme-7-couches/,"cocotte couscoussier","Sopal",39TND,in stock,WSACD24RE7C_129,,"https://cakado.com/wp-content/uploads/2021/07/2-5.png,https://cakado.com/wp-content/uploads/2021/07/3-5.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,39TND,new,published,,,,,638,,
WPD30CDR_131,"Winox Poêle De 30 Cm Gamme DIAMOND  Résistance Extrême 7 Couches","Marque : Winox 
  Matière : Aluminium + téflon 
  Couleur : Noir 
  Diamètre : 30 cm 
  Pays de fabrication : Tunisie 
  Fabricant : Groupe Sopal 
  Durable et résistante 
  7 couches",https://cakado.com/wp-content/uploads/2021/07/1-12.png,https://cakado.com/produit/winox-poele-de-30-cm-gamme-diamond-resistance-extreme-7-couches/,"Poêle Sauteuse","CAKADO",34TND,in stock,WPD30CDR_131,,"https://cakado.com/wp-content/uploads/2021/07/2-10.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,34TND,new,published,,,,,638,,
HVMAVTR_99,"Hachoir verticale manuel avec couvercle et un tiroir Rouge","Il s'agit d'une râpe à légumes à lame en acier inoxydable améliorée qui a une grande base et un couvercle transparent. il peut également être utilisé pour mélanger les oignons, la carotte, le poivre, les écrevisses, etc. pour votre délicieuse cuisine.",https://cakado.com/wp-content/uploads/2021/07/1-9.png,https://cakado.com/produit/hachoir-verticale-manuel-avec-couvercle-et-un-tiroir-rouge/,"divers","CAKADO",17TND,in stock,HVMAVTR_99,,"https://cakado.com/wp-content/uploads/2021/07/2-7.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17TND,new,published,,,,,638,,
WP20V6CG_52,"Winox Poêle Ø20 VOLCANO - 6 Couches - Gris","Winox, Téflon ET acier inoxydable, Couleur : Gris, Diamètre de poêle : 20 cm, fabrication : Tunisie, Durable et résistante, 6 couches",https://cakado.com/wp-content/uploads/2021/07/2-3.png,https://cakado.com/produit/winox-poele-o20-volcano-6-couches-gris/,"Poêle Sauteuse","CAKADO",13.9TND,in stock,WP20V6CG_52,,"https://cakado.com/wp-content/uploads/2021/07/3-4.png,https://cakado.com/wp-content/uploads/2021/07/1-5.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,13.9TND,new,published,,,,,638,,
WFACG20_127,"Winox Faitout Avec Couvercle GRANITE  20 Cm Super Résistante  7 Couches","Marque : Winox 
  Matière : Aluminium + téflon 
  Couleur : Gris 
  Diamètre : 20 cm 
  Nombre de pièces : 2 
  Pays de fabrication : Tunisie 
  Fabricant : Groupe Sopal 
  Durable et résistante 
  7 couches",https://cakado.com/wp-content/uploads/2021/07/1-8.png,https://cakado.com/produit/winox-faitout-avec-couvercle-granite-20-cm-super-resistante-7-couches/,"cocotte couscoussier","CAKADO",41TND,in stock,WFACG20_127,,"https://cakado.com/wp-content/uploads/2021/07/2-6.png,https://cakado.com/wp-content/uploads/2021/07/3-6.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,41TND,new,published,,,,,638,,
387594GRC021990-cons_125,"Riserva Cal Vini Bianchi Flore 06s","Fabriqués en « Star_Glass » : un verre très transparent et 100 % recyclable 
  Contenance : 39 cl - 13 1/4 oz 
  Dimensions:  h 205 mm - 8'  Ø 83 mm - 3 1/4' 
  Peuvent être mis au lave-vaisselle",https://cakado.com/wp-content/uploads/2021/07/1-11.png,https://cakado.com/produit/riserva-cal-vini-bianchi-flore-06s/,"cuisine","CAKADO",58TND,in stock,387594GRC021990-cons_125,,"https://cakado.com/wp-content/uploads/2021/07/2-9.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,58TND,new,published,,,,,638,,
8693357276888_140,"Saladier Gondola 17Cm","Ce saladier est en verre très épais et extra résistant. Ce plat est idéal pour préparer les salades, les préparations culinaires ou les pâtes à pâtisserie. Il est compatible avec le réfrigérateur, le congélateur ainsi qu'avec le lavage au lave vaisselle. Son design en verre est très élégant et habille la table où il est présenté. Sa matière est hygiénique car non poreuse et non coupant. C'est un accessoire de cuisine indispensable pour les petits plats bien préparés.",https://cakado.com/wp-content/uploads/2021/07/2-2-1.png,https://cakado.com/produit/saladier-gondola-17cm/,"cuisine","CAKADO",4.2TND,in stock,8693357276888_140,,"https://cakado.com/wp-content/uploads/2021/07/1-3.png,https://cakado.com/wp-content/uploads/2021/07/3-2-1.png,https://cakado.com/wp-content/uploads/2021/07/4-1.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,4.2TND,new,published,,,,,638,,
8034120760218_138,"Poêle 30cm Promo Bleu Propad130w 12","La ligne Promo en aluminium pur avec revêtement antiadhésif Greblon convient à toutes les sources de chaleur, avec sa large gamme de produits, elle a été conçue et créée spécifiquement pour cuisiner de manière pratique et rapide au quotidien. 
La couleur extérieure bleu foncé métallique et les poignées ergonomiques interprètent l'idéal esthétique de l'élégance dans la cuisine, combinant la beauté du style avec la qualité et la praticité du produit. 
Toute la ligne Promo convient à tous ceux qui recherchent la bonne combinaison d'élégance, de fiabilité et de prix dans la cuisine.",https://cakado.com/wp-content/uploads/2021/07/1-2.png,https://cakado.com/produit/poele-30cm-promo-bleu-propad130w-12/,"cuisine","CAKADO",34.9TND,in stock,8034120760218_138,,"https://cakado.com/wp-content/uploads/2021/07/3-2.png,https://cakado.com/wp-content/uploads/2021/07/2-1.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,34.9TND,new,published,,,,,638,,
6192903101794-cons_126,"Mijoteuse O 24 Couvercle En Verre","La gamme Cook'Art Tendance est une exclusivité Merkado. Élue 'Produit de l'année 2019' 
 
Elle permet de garantir une bonne anti-adhérence des produits avec un revêtement anti-adhésif Dylon 05 couches renforcées, pour faciliter le lavage du produit, 
 
Elle se nomme tendance, car les articles et les accessoires sont de la même couleur. 
 
La gamme Cook'Art Tendance vous offre un confort d'utilisation avec ses accessoires Ergonomique & Soft Touch",https://cakado.com/wp-content/uploads/2021/07/1-2-1.png,https://cakado.com/produit/mijoteuse-o-24-couvercle-en-verre/,"cuisine","CAKADO",25TND,in stock,6192903101794-cons_126,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,25TND,new,published,,,,,638,,
