id,title,link,image_link,product_type,condition,availability,description,price,brand,mpn,shipping,google_product_category
SACT31PM1,Service À Café Turc 31 Pièces M1,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1tOylKKDdU-9uD5DKJm8e_6KAUWVtOOu1,Hardware > Building Materials > Glass,new,in stock,"Porcelaine et Bronze, Turc Composition: 6 Tasses en porcelaines, 6 sous-coupes, 6 Sous-Tasses, 6 Couvercles (2 pièces), 1 Support ",164,Cakado Brand,SACT31PM1,,Home & Garden
SCTM4,Service Café Turc M4,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1iyC0heCjAOQboGwpgzk-ktPDxKT8zB5v,Hardware > Building Materials > Glass,new,in stock," Porcelaine et Bronze, Turc, Nombre de pièces: 7, Composition: 2 Tasses en porcelaines, 2 sous-coupes, 2 Couvercles, 1 SupportPorcelaine et Bronze, Turc, Nombre de pièces: 7, 2 Tasses en porcelaines, 2 sous-coupes, 2 Couvercles, 1 Support ",49,Cakado Brand,SACT31PM2,,Home & Garden
SACT31PM3,Service À Café Turc 31 Pièces M3,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1tR5Lt2027ajyiyxQ70-IwU12jRRMIrts,Hardware > Building Materials > Glass,new,in stock,"Porcelaine et Bronze Turc, 6 Tasses en porcelaines, 6 sous-coupes, 6 Sous-Tasses, 6 Couvercles , 6 cuillères, 1 Support ",154,Cakado Brand,SACT31PM3,,Home & Garden
SACT31PM2,Service À Café Turc 31 Pièces M2,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1XphdQrdSszxSIM770lqxafhSqqBiW10K,Hardware > Building Materials > Glass,new,in stock,"Composé de 6 tasses en porcelaine encastrées dans des sous-coupes en bronze, ce service de par sa beauté, saura apporter un peu plus de décoration à votre table. Assorti de 6 sous-tasses, de 6 sous-coupes, de 6 couvercles, de 6 cuillères et d'un support, il vous permet de déguster de nombreuses boissons telles que du café.",154,Cakado Brand,SACT31PM4,,Home & Garden
SCTAS37PBM2,Service Café Turque Avec Support 37 Pièces Bronze Motif 2,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=18FCXEj_vAB_-5ZniBhaW2AN-b_hjP6-H,Hardware > Building Materials > Glass,new,in stock,"Composé de 6 tasses en porcelaine encastrées dans des sous-coupes en bronze, ce service de par sa beauté, saura apporter un peu plus de décoration à votre table. Assorti de 6 sous-tasses, de 6 sous-coupes, de 6 couvercles et d'un support, il vous permet de déguster de nombreuses boissons telles que du café ou du thé.",154,Cakado Brand,SACT31PM5,,Home & Garden
SCTAS37PBM1,Service Café Turque Avec Support 37 Pièces Bronze Motif 1,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1km9vQDZpCi5UgJnXJ-T5vFU0bG7bqbjZ,Hardware > Building Materials > Glass,new,in stock,"Porcelaine et Bronze Nombre de pièces: 37 Modèle : Turc, Composition: 6 Tasses en porcelaines, 6 sous coupes, 6 Sous Tasses, 6 Cuillères, 6 Couvercles (2 pièces ), 1 Support démontable Multi pièce( plateau + pot de sucre + support  Cuillère et  Sous Tasses )",154,Cakado Brand,SACT31PM6,,Home & Garden
LD6VAVBRIU305MI,"Lot De 6 Verres À Vin Bormioli Rocco Inalto Uno 305 Ml
",https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1TLd5n_v20qxrqKIXk9cV8Nt4cyxe43JO,Hardware > Building Materials > Glass,new,in stock,"Verres à vin Inalto Uno par Bormioli Rocco, Dimensions : Verre taille S : 20.5 cm x 7.5 cm,Fabriqués en « star glass » : un verre très transparent et 100 % recyclable,Contenance : Verre taille S : 305 ml,Peuvent être mis au lave-vaisselle",52,Cakado Brand,LD6VAVBRIU305MI,,Home & Garden
BLH29CS,Bonbonière Luxor H29Cm Cok Spain,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=17qnz-NcSPPmyYYfOwc-vpV8D4Wt4DSjL,Hardware > Building Materials > Glass,new,in stock,"COK,hauteur : 29cm,La jolie figurine apportera à coup sûr une ambiance incroyable à votre fête de vacances ou à toute autre célébration ,La tige et la base robustes donnent une forte adhérence et la font tenir debout.",29.5,Cakado Brand,BLH29CS,,Home & Garden
BMH33CS,"Bonboniere Menphis H33Cm Cok Spain
",https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=14ztVaW8i9x9PDic7NA7fLpOlVgpkSXC5,Hardware > Building Materials > Glass,new,in stock,"COK,hauteur : 33Cm, Idéal pour une utilisation quotidienne et servir des invités lors d'occasions spéciales, ajoutant du style et de l'élégance à la composition de votre table",28.5,Cakado Brand,BMH33CS,,Home & Garden
SCTAS31PBM2,Service Café Turque Avec Support 31 Pièces Bronze Motif 2,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=18FCXEj_vAB_-5ZniBhaW2AN-b_hjP6-H,Hardware > Building Materials > Glass,new,in stock,"Composé de 6 tasses en porcelaine encastrées dans des sous-coupes en bronze, ce service de par sa beauté, saura apporter un peu plus de décoration à votre table. Assorti de 6 sous-tasses, de 6 sous-coupes, de 6 couvercles et d'un support, il vous permet de déguster de nombreuses boissons telles que du café ou du thé.","164,000",Cakado Brand,SCTAS31PBM2,,Home & Garden
SCTAS31PBM1,Service Café Turque Avec Support 31 Pièces Bronze Motif 1,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1Xk6lRjS9Q1jfVQ0DLbCXCzWt0HwnmHla,Hardware > Building Materials > Glass,new,in stock,"Composé de 6 tasses en porcelaine encastrées dans des sous-coupes en bronze, ce service de par sa beauté, saura apporter un peu plus de décoration à votre table. Assorti de 6 sous-tasses, de 6 sous-coupes, de 6 couvercles et d'un support, il vous permet de déguster de nombreuses boissons telles que du café ou du thé.","164,000",Cakado Brand,SCTAS31PBM1,,Home & Garden
WSACD24CRE7C,Winox Sauteuse Avec Couvercle DIAMOND 24 Cm Résistance Extrême 7 Couches,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1qpfZG9nyh_FbKm_1CHkkmdWiYyHoXwgk,Hardware > Building Materials > Glass,new,in stock,"Winox, Aluminium + téflon, Noir, 24 cm, 2  pièces, fabrication : Tunisie, Durable et résistante, 7 couches","39,000",Cakado Brand,WSACD24CRE7C,,Home & Garden
WPD30CDRE7C,Winox Poêle De 30 Cm Gamme DIAMOND Résistance Extrême 7 Couches,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1FGwZQVMmOSKDzatVHi1BznicEPRdYEPv,Hardware > Building Materials > Glass,new,in stock,"Winox, Aluminium + téflon, Noir, 30 cm, fabrication : Tunisie, Durable et résistante, 7 couches","34,000",Cakado Brand,WPD30CDRE7C,,Home & Garden
WC26CGDRE7C,Winox Crêpière De 26 Cm Gamme DIAMOND - Résistance Extrême - 7 Couches,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1q8k3U_UOAqCpRM_xtFeWkv0GYBCODSgD,Hardware > Building Materials > Glass,new,in stock,"Marque : Winox, Aluminium + téflon, Noir, Diamètre : 26 cm, fabrication : Tunisie, Durable et résistante, 7 couches","21,000",Cakado Brand,WC26CGDRE7C,,Home & Garden
WC26CSGSR7C,Winox Crêpière De 26 Cm Série GRANITE - Super Résistante - 7 Couches,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1hTmAZdcbRCTu1_RLe2PqNcRtTzhG_CPE,Hardware > Building Materials > Glass,new,in stock,"Winox, Aluminium + téflon, Noir, Diamètre : 26 cm, fabrication : Tunisie, Durable et résistante, 7 couches","19,900",Cakado Brand,WC26CSGSR7C,,Home & Garden
WC26VAA6C,Winox Crêpière Ø26 VOLCANO Anti-Adhésive - 6 Couches,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1aguvee-HWpYShWhbfdZjYo5Of46IQWpC,Hardware > Building Materials > Glass,new,in stock,"Winox, Téflon, Gris, Diamètre de poêle : 26 cm, fabrication : Tunisie, Durable et résistante, 6 couches","18,000",Cakado Brand,WC26VAA6C,,Home & Garden
WP30CG7CG,Winox Poêle Ø30 Cm Gamme GRANITE - 7 Couches - Gris,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1aBmC18Sidx2gv-6mw1GzgI8CxO5HESUm,Hardware > Building Materials > Glass,new,in stock,"Winox, Aluminium culinaire ET téflon, Couleur : Gris, Diamètre : 30 cm, fabrication : Tunisie, Durable et super résistante, 7 couches","32,000",Cakado Brand,WP30CG7CG,,Home & Garden
WP26CSGSR7CG,Winox Poêlé Ø26 Cm Série GRANITE Super Résistante - 7 Couches - Gris,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1AvBJBm-HcfAmT0aNrXaJg0N2dq4MiCX5,Hardware > Building Materials > Glass,new,in stock,"Winox, Aluminium culinaire ET téflon , Couleur : Gris, Diamètre : 26 cm, fabrication : Tunisie, Durable et super résistante, 7 couches","27,000",Cakado Brand,WP26CSGSR7CG,,Home & Garden
WP20SGSR7CG,Winox Poêle Ø20 Cm Série GRANITE Super Résistante - 7 Couches - Gris,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1fvrb4vPIFB2mSUXiEIvdInoKCC2eXr7N,Hardware > Building Materials > Glass,new,in stock,"Winox, Aluminium culinaire ET téflon , Couleur : Gris, Diamètre : 20 cm , fabrication : Tunisie, Durable et super résistante, 7 couches","20,900",Cakado Brand,WP20SGSR7CG,,Home & Garden
WSAC18SV6CG,Winox Sauteuse Avec Couvercle Ø18 Série VOLCANO - 6 Couches - Gris,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1BzLEk7xj1FCbjkzsUBZzY89EmNFKNO86,Hardware > Building Materials > Glass,new,in stock,"Winox, Aluminium culinaire ET téflon, Couleur : Gris, Diamètre  : 18 cm, Nombre de pièces : 2, fabrication : Tunisie, Durable et résistante, 6 couches
","24,900",Cakado Brand,WSAC18SV6CG,,Home & Garden
WP20V6CG,Winox Poêle Ø20 VOLCANO - 6 Couches - Gris,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1nzx6KJV02uFwXD6QBg41nuh2U-lcUqn1,Hardware > Building Materials > Glass,new,in stock,"Winox, Téflon ET acier inoxydable, Couleur : Gris, Diamètre de poêle : 20 cm, fabrication : Tunisie, Durable et résistante, 6 couches","13,900",Cakado Brand,WP20V6CG,,Home & Garden
TSC24CAA5C,Tem Sauteuse CIELO -24 Cm - Anti-Adhésive - 5 Couches,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1CbCDaLZa5OBFbEnfMagHmp5kT7r8rFok,Hardware > Building Materials > Glass,new,in stock,"Tem, Acier inoxydable, Couleur : Gris, Diamètre : 24 cm , fabrication : Italie, 5 couches anti-adhésives, Certifié pour éco labe","34,500",Cakado Brand,TSC24CAA5C,,Home & Garden
TCC16AA5C,Tem Casserole CIELO De 16 Cm - Anti-Adhésive - 5 Couches,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1fb9lagAQgzLwxLkiQdcjocMhW-XieMXH,Hardware > Building Materials > Glass,new,in stock,"Marque : Tem, Aluminium culinaire, Gris, fabrication : Italie, Diamètre : 16 cm, 5 couches anti-adhésives, Certifié pour éco label","15,500",Cakado Brand,TCC16AA5C,,Home & Garden
PGEA28CO,Poêle Grill En Aluminium 28 Cm OLINA,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=15EhjYtfNe6vC7i90W66R6adnc8-RgWLP,Hardware > Building Materials > Glass,new,in stock,"OLINA, Aluminium, Diamètre : 28 cm, Hauteur: 4.5cm, Poignées en: Bakelite, Couleur : Beige, fabrication: Chine","38,000",Cakado Brand,PGEA28CO,,Home & Garden
CD6VATS,"Coffret De 6 Verres À Thé Sylvana
",https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1VE_L58v3iQxlELVWdpmfPAweA1IPMKdN,Hardware > Building Materials > Glass,new,in stock,"pasabahce, Capacité: 11 ml,Idéal avec toutes les ambiances de table, Résiste a la chaleur de votre thé, Verre de qualité",6,Cakado Brand,CD6VATS,,Home & Garden
CD6VL25CL,"Coffret De 6 Verres Luna - 25 Cl
",https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1ZMFc81BOWFA1PXpNg9oQOfQRCP3_J3QY,Hardware > Building Materials > Glass,new,in stock,"Coffret de 6 Verres Luna pasabahce, Capacité des Verres: 25 CL, Idéal pour toutes les ambiances de table, Verre de Qualité, Haute résistance contre les rayures et autres dommage Transparent, Design simple",11.8,Cakado Brand,CD6VL25CL,,Home & Garden
CAP,"Corbeille À Pain
",https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1lqkKGnRRl0B2EyOJaCGPxLx3GARYvn6z,Hardware > Building Materials > Glass,new,in stock,"GS Accessoire, Corbeille à pain Fabrication artisanale et Ecofriendly, Dimensions: hauteur 11 cm",3.5,Cakado Brand,CAP,,Home & Garden
CAFS,"Coupe À Fruits Stella
",https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1MUFisYjp3EywNcxjS8E1SurYRWNhp40a,Hardware > Building Materials > Glass,new,in stock,pasabahce,41,Cakado Brand,CAFS,,Home & Garden
PM06BLPS,Pack Multiple 06 Bocaux Le Parfait Super ,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1B6l396-H7hfIKYwG20mod_SOgiM-yfLd,Hardware > Building Materials > Glass,new,in stock,"LE PARFAIT, Bocal Le Parfait Super 0,25L  Ø 70, Une Rondelle Offerte Avec Chaque Bocal, Les rondelles orange Le Parfait Super sont en caoutchouc 100% naturel, Elles présentent l’avantage de convenir parfaitement pour des préparations à base de fruits, légumes, viandes, poissons et plats cuisinés, Elle permettent une étanchéité parfaite pour une conservation longue durée.",50.5,Cakado Brand,PM06BLPS,,Home & Garden
PM03BLPS,"Pack Multiple 03 Bocaux Le Parfait Super
",https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1T_0zI2xPRyMbX9UnW3U4Ej22bZHiKGJY,Hardware > Building Materials > Glass,new,in stock,"Le Parfait, Bocal Le Parfait Super  0,5L  Ø 85, Une Rondelle Offerte Avec Chaque Bocal, Les rondelles orange Le Parfait Super sont en caoutchouc 100% naturel. Elles présentent l’avantage de convenir parfaitement pour des préparations à base de fruits, légumes, viandes, poissons et plats cuisinés. Elle permettent une étanchéité parfaite pour une conservation longue durée",27,Cakado Brand,PM03BLPS,,Home & Garden
BBDCBKS19,"Berry Balance De Cuisine Berry  - KS19
",https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1Es7By2V9Dat-pw0MZnICiGmL9bCuudj_,Hardware > Building Materials > Glass,new,in stock,"beurer, Balance de Cuisine Electrique BEURER Ecran LCD avec Touches Tactiles Graduation: 1g, Capacité de charge: 5 Kg fonction de pesée avec tare pratique, Ultra plate : seulement 16.5 mm de hauteur témoin de liquide, Taille des chiffres : 20 mm, Affichage en cas de surcharge Sélecteur g, oz, lb:oz, ml, fl.oz, Arrêt automatique Batterie: 1 pile CR 2032 de 3 V fournie, Dimensions: 20 x 14,5 x 1,65 cm",80,Cakado Brand,BBDCBKS19,,Home & Garden
ICBDCICKS19,"Ice Cream Balance De Cuisine Ice Cream  - KS19
",https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=13lmucC2dImArC2rPy1u7r8h9Ajzz7PL7,Hardware > Building Materials > Glass,new,in stock,"beurer, Ecran: LCD avec Touches Tactiles, type: Electrique, Poids Max:5 Kg, Graduation: 1g, Ultra plate: seulement 16.5 mm de hauteur",80,Cakado Brand,ICBDCICKS19,,Home & Garden
LD3BAEVAC,Lot De 3 Bols Alimentaires En Verre Avec Couvercle,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=10RIAvRVwAjRaBcCeLcV1aa2HPLHEtbjA,Hardware > Building Materials > Glass,new,in stock,"Duralex, Verre trempé résistant aux chocs, Résistant aux chocs thermiques, Résistant aux lavages en lave-vaisselle, Adapté à l‘utilisation au micro-ondes, Adapté à l‘utilisation au congélateur, Verre hygiénique non poreux, Verre sûr non coupant, 100% Fabriqué en France",16.4,Cakado Brand,LD3BAEVAC,,Home & Garden
ld4ba,"Lot De 4 Bols Alimentaires
",https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1qXg_jHlRIdhO1ln0FpiQ9OUmskT1dJQ2,Hardware > Building Materials > Glass,new,in stock,"Duralex, Verre trempé résistant aux chocs, Résistant aux chocs thermiques, Résistant aux lavages en lave-vaisselle, Adapté à l‘utilisation au micro-ondes, Adapté à l‘utilisation au congélateurn, Verre hygiénique non poreux, Verre sûr non coupant, 100% Fabriqué en France",24,Cakado Brand,ld4ba,,Home & Garden
LD4VACA7CL,Lot de 4 verres à café amalfi 7 cl,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1QRWvMp3orYDpqUKXk77ePw0vNJ43ADGO,Hardware > Building Materials > Glass,new,in stock,"Duralex, Dimensions:‎16 x 9 x 8 cm; 340 grammes",3.9,Cakado Brand,LD4VACA7CL,,Home & Garden
LD6VAJPA,Lot de 6 verres a jus pub abe,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=19q930slm46V7CTkMMcsxwdWONczOmRBJ,Hardware > Building Materials > Glass,new,in stock,pasabahce,11.8,Cakado Brand,LD6VAJPA,,Home & Garden
LD6VEVBRM43CL,lot de 6 verres en verre bormiol -rocco moyen 43 cl,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=18_qAJHSdLWiiiAvqjhn1-LGKV_pqyIpB,Hardware > Building Materials > Glass,new,in stock,"Lot de 6 Verres à vin - Bormioli Rocco Inalto Uno - 430 m, Verres à vin Inalto Uno par Bormioli Rocco, Dimensions : Verre taille M : 22 cm x 8.5 cm, Fabriqués en « star glass » : un verre très transparent et 100 % recyclable, Contenance : Verre taille M: 430 ml, Peuvent être mis au lave-vaisselle",59,Cakado Brand,LD6VEVBRM43CL,,Home & Garden
LD6VO205CL,Lot de 6 verres ola 205cl,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1hcw_6BjJTTuSla3cw5nN--KduxbLJ_R6,Hardware > Building Materials > Glass,new,in stock,pasabahce,5,Cakado Brand,LD6VO205CL,,Home & Garden
LD12VRAVBBR425CL,Lot de 12 verres restaurant a vin blanc bormioli rocco 425-cl,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1l5P2eNdbnSMqHFn4YeC5Xp9rZhGpvDrM,Hardware > Building Materials > Glass,new,in stock,"Bormioli , Fabriqués en « Star_Glass » : un verre très transparent et 100 % recyclable, Contenance : Verre 425 ml  15 oz, Dimensions: 8.89 x 8.89 x 21.59 cm, Peuvent être mis au lave-vaisselle",80,Cakado Brand,LD12VRAVBBR425CL,,Home & Garden
LD12VRAVRBR525CL,Lot de 12 verres restaurant a vin rouge bormioli rocco 525 cl,https://www.facebook.com/cakadoo,https://drive.google.com/uc?export=view&id=1VlSIcrhYyINnad1wjhUrBX58ioSdOefa,Hardware > Building Materials > Glass,new,in stock,"Bormioli, Fabriqués en « Star_Glass » : un verre très transparent et 100 % recyclable, Contenance : Verre  52 cl - 17 1/2 oz, Dimensions: h 225 mm - 8 3/4""  Ø 93 mm - 3 3/4"", Peuvent être mis au lave-vaisselle ",84,Cakado Brand,LD12VRAVRBR525CL,,Home & Garden
